order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
142,170,Completed,03/26/16,03/27/16,03/27/16,1,3
143,693,Completed,03/26/16,03/28/16,03/28/16,2,7
144,1124,Completed,03/26/16,03/29/16,03/29/16,2,7
145,366,Completed,03/27/16,03/29/16,03/30/16,2,6
146,288,Completed,03/28/16,03/30/16,03/30/16,1,3
147,55,Completed,03/28/16,03/31/16,03/31/16,2,7
148,714,Completed,03/28/16,03/30/16,03/30/16,2,6
149,763,Completed,03/28/16,03/30/16,03/29/16,2,6
150,332,Completed,03/29/16,03/31/16,04/01/16,1,2
151,926,Completed,03/29/16,04/01/16,03/31/16,1,2
152,76,Completed,03/29/16,03/30/16,03/30/16,2,6
153,498,Completed,03/30/16,04/02/16,04/01/16,2,6
154,1286,Completed,03/31/16,04/01/16,04/01/16,1,2
155,371,Completed,04/02/16,04/03/16,04/04/16,2,6
156,357,Completed,04/03/16,04/06/16,04/05/16,1,3
157,43,Completed,04/03/16,04/06/16,04/06/16,3,8
158,117,Rejected,04/04/16,04/04/16,,3,9
159,32,Completed,04/04/16,04/06/16,04/06/16,1,2
160,205,Completed,04/04/16,04/06/16,04/06/16,2,7
161,251,Completed,04/04/16,04/07/16,04/05/16,2,7
162,31,Completed,04/06/16,04/08/16,04/07/16,1,3
163,1325,Completed,04/06/16,04/07/16,04/07/16,2,7
164,610,Completed,04/07/16,04/08/16,04/09/16,2,7
165,574,Completed,04/08/16,04/10/16,04/10/16,1,3
166,338,Completed,04/08/16,04/11/16,04/11/16,2,6
167,1034,Completed,04/08/16,04/09/16,04/11/16,2,7
168,1147,Completed,04/09/16,04/12/16,04/11/16,1,3
169,99,Completed,04/10/16,04/11/16,04/11/16,2,7
170,1200,Completed,04/10/16,04/11/16,04/13/16,2,7
171,237,Completed,04/11/16,04/14/16,04/14/16,1,3
172,1079,Completed,04/11/16,04/12/16,04/14/16,2,7
173,117,Completed,04/11/16,04/14/16,04/13/16,3,8
174,1361,Completed,04/12/16,04/13/16,04/15/16,2,7
175,951,Completed,04/13/16,04/14/16,04/14/16,2,6
176,643,Completed,04/15/16,04/16/16,04/17/16,2,7
177,121,Completed,04/16/16,04/19/16,04/19/16,1,2
178,756,Completed,04/16/16,04/17/16,04/18/16,2,6
179,616,Completed,04/17/16,04/19/16,04/19/16,2,6
180,918,Completed,04/17/16,04/20/16,04/19/16,2,7
181,459,Completed,04/18/16,04/20/16,04/20/16,1,3
182,854,Completed,04/18/16,04/19/16,04/20/16,2,6
183,22,Completed,04/19/16,04/20/16,04/20/16,2,7
184,134,Completed,04/19/16,04/21/16,04/22/16,2,7
185,24,Rejected,04/20/16,04/20/16,,1,2
186,1127,Completed,04/21/16,04/22/16,04/24/16,2,6
187,183,Completed,04/22/16,04/23/16,04/24/16,2,6
188,390,Completed,04/22/16,04/23/16,04/25/16,2,6
189,1288,Completed,04/23/16,04/24/16,04/26/16,1,2
190,98,Completed,04/23/16,04/25/16,04/25/16,2,6
191,919,Completed,04/27/16,04/28/16,04/28/16,1,2
192,728,Completed,04/27/16,04/28/16,04/29/16,2,7
193,1366,Completed,04/28/16,04/30/16,04/30/16,1,3
194,558,Completed,04/28/16,04/30/16,05/01/16,2,7
195,727,Completed,04/28/16,05/01/16,05/01/16,2,7
196,1247,Completed,04/28/16,04/30/16,05/01/16,2,6
197,127,Completed,04/30/16,05/03/16,05/03/16,2,7
198,640,Completed,05/01/16,05/04/16,05/03/16,2,6
199,760,Completed,05/01/16,05/04/16,05/04/16,2,7
200,1074,Completed,05/01/16,05/03/16,05/03/16,2,6
201,280,Completed,05/01/16,05/04/16,05/02/16,3,9
202,600,Completed,05/03/16,05/05/16,05/04/16,1,2
203,1102,Completed,05/03/16,05/05/16,05/06/16,3,9
204,591,Completed,05/04/16,05/07/16,05/06/16,2,7
205,635,Completed,05/04/16,05/05/16,05/06/16,2,6
206,743,Completed,05/04/16,05/06/16,05/05/16,3,9
207,105,Completed,05/05/16,05/07/16,05/07/16,2,7
208,815,Completed,05/06/16,05/07/16,05/09/16,2,7
209,514,Completed,05/07/16,05/08/16,05/08/16,2,6
210,943,Completed,05/07/16,05/08/16,05/09/16,2,6
211,1140,Completed,05/07/16,05/09/16,05/08/16,2,6
212,1373,Completed,05/08/16,05/09/16,05/11/16,2,6
213,788,Completed,05/08/16,05/09/16,05/09/16,3,8
214,363,Completed,05/10/16,05/12/16,05/11/16,2,6
215,1420,Completed,05/10/16,05/13/16,05/12/16,2,7
216,267,Completed,05/11/16,05/14/16,05/13/16,1,3
217,716,Completed,05/11/16,05/12/16,05/14/16,2,7
218,1179,Completed,05/12/16,05/14/16,05/14/16,2,7
219,1338,Completed,05/12/16,05/15/16,05/15/16,2,6
220,1358,Completed,05/12/16,05/14/16,05/15/16,2,6
221,1218,Completed,05/13/16,05/16/16,05/14/16,1,2
222,51,Completed,05/13/16,05/16/16,05/14/16,2,6
223,1368,Completed,05/15/16,05/16/16,05/17/16,2,7
224,157,Completed,05/17/16,05/18/16,05/19/16,1,3
225,307,Completed,05/17/16,05/20/16,05/19/16,1,3
226,501,Completed,05/17/16,05/19/16,05/20/16,1,2
227,489,Completed,05/17/16,05/18/16,05/20/16,2,7
228,615,Completed,05/17/16,05/20/16,05/20/16,2,7
229,742,Completed,05/19/16,05/21/16,05/20/16,2,6
230,1167,Completed,05/19/16,05/20/16,05/21/16,2,6
231,1257,Completed,05/19/16,05/22/16,05/21/16,2,6
232,1360,Completed,05/20/16,05/23/16,05/23/16,1,3
233,737,Completed,05/21/16,05/22/16,05/24/16,2,6
234,1435,Completed,05/22/16,05/24/16,05/24/16,2,6
235,649,Completed,05/24/16,05/25/16,05/25/16,2,6
236,206,Completed,05/25/16,05/27/16,05/26/16,2,6
237,1351,Completed,05/25/16,05/26/16,05/27/16,2,7
238,1350,Completed,05/26/16,05/29/16,05/29/16,2,6
239,13,Rejected,05/27/16,05/27/16,,3,9
240,65,Completed,05/27/16,05/29/16,05/30/16,2,6
241,1082,Completed,05/27/16,05/29/16,05/29/16,2,7
242,1168,Completed,05/27/16,05/30/16,05/30/16,2,7
243,802,Completed,05/27/16,05/30/16,05/28/16,3,8
244,956,Completed,05/28/16,05/29/16,05/29/16,2,6
245,223,Completed,05/29/16,05/31/16,05/30/16,2,7
246,17,Rejected,05/30/16,05/30/16,,2,6
247,928,Completed,05/30/16,06/01/16,06/01/16,1,3
248,1376,Completed,05/30/16,06/01/16,05/31/16,2,7
249,145,Completed,06/01/16,06/04/16,06/04/16,2,6
250,150,Completed,06/01/16,06/02/16,06/04/16,2,7
251,851,Completed,06/01/16,06/04/16,06/04/16,2,7
252,66,Completed,06/01/16,06/04/16,06/02/16,3,8
253,1267,Completed,06/02/16,06/05/16,06/05/16,2,6
254,510,Completed,06/03/16,06/06/16,06/05/16,2,7
255,801,Completed,06/03/16,06/06/16,06/05/16,2,7
256,26,Completed,06/04/16,06/05/16,06/07/16,2,7
257,1314,Completed,06/05/16,06/06/16,06/08/16,1,3
258,107,Completed,06/06/16,06/07/16,06/07/16,2,7
259,413,Completed,06/06/16,06/09/16,06/09/16,2,7
260,632,Completed,06/06/16,06/08/16,06/08/16,2,6
261,1045,Completed,06/08/16,06/10/16,06/09/16,1,2
262,579,Completed,06/08/16,06/11/16,06/10/16,3,9
263,1322,Completed,06/09/16,06/10/16,06/12/16,2,6
264,5,Rejected,06/10/16,06/10/16,,1,3
265,682,Completed,06/10/16,06/12/16,06/11/16,2,7
266,933,Completed,06/10/16,06/13/16,06/13/16,2,7
267,282,Completed,06/11/16,06/14/16,06/14/16,1,3
268,540,Completed,06/11/16,06/14/16,06/12/16,1,3
269,764,Completed,06/12/16,06/13/16,06/15/16,2,6
270,879,Completed,06/12/16,06/15/16,06/13/16,2,7
271,350,Completed,06/13/16,06/16/16,06/14/16,2,7
272,497,Completed,06/15/16,06/18/16,06/16/16,2,7
273,1340,Completed,06/16/16,06/19/16,06/17/16,2,7
274,411,Completed,06/17/16,06/20/16,06/18/16,2,7
275,1341,Completed,06/17/16,06/19/16,06/18/16,2,7
276,1227,Completed,06/18/16,06/19/16,06/19/16,2,6
277,546,Completed,06/19/16,06/20/16,06/20/16,2,7
278,1301,Completed,06/20/16,06/23/16,06/21/16,1,3
279,378,Completed,06/21/16,06/22/16,06/22/16,2,6
280,638,Completed,06/21/16,06/22/16,06/23/16,2,7
281,800,Completed,06/21/16,06/22/16,06/23/16,2,7
282,159,Completed,06/22/16,06/25/16,06/25/16,3,9
283,181,Completed,06/23/16,06/26/16,06/26/16,1,2
284,1356,Completed,06/23/16,06/25/16,06/25/16,2,7
285,319,Completed,06/25/16,06/26/16,06/27/16,1,2
286,59,Completed,06/25/16,06/26/16,06/26/16,2,6
287,133,Completed,06/25/16,06/26/16,06/27/16,2,6
288,780,Completed,06/25/16,06/28/16,06/28/16,2,6
289,849,Completed,06/27/16,06/28/16,06/30/16,2,6
290,202,Completed,06/28/16,06/29/16,06/30/16,2,6
291,158,Completed,06/29/16,06/30/16,07/01/16,2,6
292,360,Completed,06/29/16,06/30/16,07/02/16,3,9
293,573,Completed,06/30/16,07/03/16,07/02/16,2,7
294,732,Completed,07/01/16,07/02/16,07/02/16,2,7
295,1130,Completed,07/01/16,07/04/16,07/04/16,2,7
296,1245,Completed,07/04/16,07/07/16,07/06/16,2,6
297,1425,Completed,07/04/16,07/05/16,07/06/16,2,7
298,885,Completed,07/04/16,07/07/16,07/07/16,3,9
299,281,Completed,07/05/16,07/06/16,07/07/16,2,6
300,1205,Completed,07/05/16,07/08/16,07/08/16,2,6
301,17,Completed,07/06/16,07/09/16,07/08/16,2,6
302,1375,Completed,07/06/16,07/07/16,07/09/16,2,6
303,36,Completed,07/07/16,07/08/16,07/09/16,2,7
304,230,Completed,07/07/16,07/08/16,07/08/16,2,6
305,705,Completed,07/07/16,07/08/16,07/08/16,2,7
306,424,Completed,07/09/16,07/10/16,07/12/16,2,7
307,695,Completed,07/09/16,07/11/16,07/11/16,2,6
308,156,Completed,07/11/16,07/12/16,07/14/16,2,6
309,211,Completed,07/11/16,07/13/16,07/13/16,2,6
310,627,Completed,07/12/16,07/13/16,07/13/16,1,2
311,1400,Completed,07/12/16,07/14/16,07/13/16,2,6
312,299,Completed,07/13/16,07/15/16,07/16/16,2,6
313,565,Completed,07/14/16,07/15/16,07/15/16,3,9
314,1019,Completed,07/15/16,07/17/16,07/17/16,2,7
315,1263,Completed,07/16/16,07/19/16,07/17/16,2,6
316,670,Completed,07/17/16,07/20/16,07/19/16,2,7
317,795,Completed,07/17/16,07/20/16,07/19/16,2,7
318,1141,Completed,07/17/16,07/19/16,07/20/16,2,7
319,941,Completed,07/18/16,07/21/16,07/21/16,2,6
320,1428,Completed,07/19/16,07/20/16,07/21/16,1,2
321,568,Completed,07/19/16,07/22/16,07/21/16,2,6
322,924,Completed,07/19/16,07/22/16,07/20/16,2,6
323,1243,Completed,07/19/16,07/22/16,07/21/16,2,6
324,480,Completed,07/20/16,07/22/16,07/23/16,2,6
325,848,Completed,07/20/16,07/21/16,07/21/16,2,6
326,1337,Completed,07/20/16,07/21/16,07/22/16,3,9
327,83,Completed,07/21/16,07/24/16,07/22/16,2,6
328,528,Completed,07/23/16,07/26/16,07/25/16,2,6
329,274,Completed,07/24/16,07/27/16,07/26/16,2,6
330,622,Completed,07/24/16,07/27/16,07/27/16,2,6
331,642,Completed,07/24/16,07/26/16,07/25/16,2,6
332,659,Completed,07/24/16,07/26/16,07/26/16,2,7
333,779,Completed,07/25/16,07/27/16,07/26/16,2,6
334,1112,Completed,07/25/16,07/28/16,07/27/16,2,7
335,1193,Completed,07/25/16,07/27/16,07/26/16,2,6
336,1030,Completed,07/26/16,07/29/16,07/27/16,2,7
337,1252,Completed,07/26/16,07/27/16,07/28/16,2,7
338,1333,Completed,07/28/16,07/29/16,07/30/16,1,3
339,1110,Completed,07/28/16,07/31/16,07/29/16,2,7
340,963,Completed,07/29/16,07/30/16,07/31/16,2,7
341,1357,Completed,07/31/16,08/03/16,08/01/16,1,3
342,806,Completed,07/31/16,08/01/16,08/03/16,2,7
343,961,Completed,07/31/16,08/02/16,08/01/16,2,7
344,750,Completed,08/01/16,08/03/16,08/02/16,2,6
345,1299,Completed,08/01/16,08/04/16,08/03/16,2,6
346,584,Completed,08/01/16,08/03/16,08/02/16,3,9
347,1004,Completed,08/02/16,08/03/16,08/05/16,2,6
348,907,Completed,08/02/16,08/05/16,08/04/16,3,9
349,30,Rejected,08/03/16,08/03/16,,1,3
350,31,Rejected,08/03/16,08/03/16,,1,3
351,1307,Completed,08/03/16,08/06/16,08/04/16,1,2
352,16,Completed,08/03/16,08/04/16,08/06/16,2,7
353,1387,Completed,08/03/16,08/06/16,08/06/16,2,7
354,551,Completed,08/03/16,08/05/16,08/06/16,3,8
355,1011,Completed,08/03/16,08/05/16,08/05/16,3,8
356,1189,Completed,08/04/16,08/07/16,08/06/16,2,6
357,14,Rejected,08/05/16,08/05/16,,3,8
358,1042,Completed,08/05/16,08/07/16,08/07/16,2,7
359,441,Completed,08/07/16,08/10/16,08/10/16,2,7
360,1300,Completed,08/07/16,08/09/16,08/10/16,2,6
361,994,Completed,08/08/16,08/09/16,08/11/16,2,6
362,187,Completed,08/09/16,08/11/16,08/11/16,1,2
363,834,Completed,08/11/16,08/12/16,08/13/16,3,8
364,373,Completed,08/12/16,08/14/16,08/13/16,2,6
365,981,Completed,08/13/16,08/14/16,08/15/16,2,6
366,1054,Completed,08/13/16,08/14/16,08/14/16,3,9
367,527,Completed,08/14/16,08/15/16,08/15/16,2,7
368,995,Completed,08/14/16,08/15/16,08/17/16,2,7
369,1285,Completed,08/15/16,08/18/16,08/18/16,1,3
370,758,Completed,08/15/16,08/18/16,08/18/16,2,7
371,891,Completed,08/15/16,08/16/16,08/18/16,2,7
372,132,Completed,08/16/16,08/18/16,08/18/16,2,6
373,337,Completed,08/16/16,08/19/16,08/17/16,2,7
374,1313,Completed,08/17/16,08/19/16,08/18/16,1,2
375,536,Completed,08/17/16,08/20/16,08/20/16,2,7
376,825,Completed,08/17/16,08/19/16,08/18/16,2,6
377,1355,Completed,08/17/16,08/19/16,08/20/16,2,6
378,475,Completed,08/17/16,08/20/16,08/20/16,3,9
379,954,Completed,08/18/16,08/21/16,08/21/16,2,7
380,1156,Completed,08/19/16,08/20/16,08/21/16,2,7
381,1297,Completed,08/19/16,08/21/16,08/21/16,2,7
382,199,Completed,08/20/16,08/23/16,08/23/16,2,6
383,331,Completed,08/20/16,08/23/16,08/22/16,2,7
384,410,Completed,08/20/16,08/22/16,08/23/16,2,7
385,1274,Completed,08/20/16,08/23/16,08/22/16,2,7
386,1362,Completed,08/20/16,08/23/16,08/23/16,2,6
387,451,Completed,08/20/16,08/21/16,08/21/16,3,8
388,1080,Completed,08/21/16,08/24/16,08/23/16,3,8
389,53,Completed,08/22/16,08/24/16,08/25/16,1,3
390,576,Completed,08/22/16,08/24/16,08/25/16,3,9
391,61,Rejected,08/23/16,08/23/16,,3,9
392,176,Completed,08/23/16,08/26/16,08/24/16,1,3
393,368,Completed,08/25/16,08/26/16,08/27/16,2,6
394,522,Completed,08/26/16,08/28/16,08/29/16,1,3
395,144,Completed,08/26/16,08/27/16,08/29/16,2,6
396,542,Completed,08/27/16,08/30/16,08/29/16,2,6
397,1437,Completed,08/28/16,08/31/16,08/29/16,2,7
398,447,Completed,08/29/16,08/30/16,09/01/16,1,2
399,1001,Completed,08/29/16,09/01/16,09/01/16,2,7
400,1295,Completed,08/29/16,08/30/16,08/31/16,2,6
401,103,Completed,08/30/16,09/02/16,09/01/16,2,6
402,1335,Completed,08/30/16,09/01/16,08/31/16,2,6
403,578,Completed,08/31/16,09/01/16,09/02/16,1,3
404,396,Completed,08/31/16,09/03/16,09/01/16,2,7
405,603,Completed,08/31/16,09/01/16,09/01/16,2,6
406,1380,Completed,08/31/16,09/02/16,09/01/16,2,7
407,77,Rejected,09/01/16,09/01/16,,3,8
408,1071,Completed,09/01/16,09/02/16,09/02/16,1,2
409,416,Completed,09/01/16,09/04/16,09/04/16,2,7
410,1151,Completed,09/01/16,09/03/16,09/02/16,2,6
411,261,Completed,09/02/16,09/04/16,09/04/16,1,3
412,1202,Completed,09/02/16,09/04/16,09/04/16,1,3
413,717,Completed,09/02/16,09/05/16,09/03/16,2,6
414,917,Completed,09/03/16,09/06/16,09/06/16,2,7
415,1265,Completed,09/03/16,09/06/16,09/06/16,2,7
416,1377,Completed,09/03/16,09/04/16,09/06/16,2,7
417,359,Completed,09/04/16,09/05/16,09/06/16,1,3
418,88,Completed,09/04/16,09/05/16,09/05/16,2,6
419,14,Completed,09/04/16,09/07/16,09/06/16,3,8
420,72,Completed,09/05/16,09/06/16,09/07/16,1,3
421,240,Completed,09/05/16,09/06/16,09/08/16,1,3
422,398,Completed,09/06/16,09/07/16,09/09/16,2,6
423,1397,Completed,09/06/16,09/09/16,09/09/16,2,7
424,67,Completed,09/08/16,09/11/16,09/11/16,1,3
425,843,Completed,09/08/16,09/11/16,09/11/16,2,6
426,944,Completed,09/08/16,09/10/16,09/10/16,2,6
427,434,Completed,09/09/16,09/10/16,09/11/16,1,2
428,1039,Completed,09/09/16,09/12/16,09/10/16,2,6
429,153,Completed,09/10/16,09/12/16,09/12/16,3,8
430,272,Completed,09/11/16,09/13/16,09/12/16,2,6
431,1217,Completed,09/11/16,09/12/16,09/12/16,2,6
432,169,Completed,09/12/16,09/15/16,09/14/16,1,2
433,1062,Completed,09/12/16,09/15/16,09/13/16,2,6
434,726,Completed,09/13/16,09/15/16,09/14/16,2,6
435,77,Completed,09/14/16,09/15/16,09/16/16,3,9
436,791,Completed,09/16/16,09/19/16,09/19/16,2,7
437,1085,Completed,09/16/16,09/18/16,09/18/16,2,7
438,314,Completed,09/16/16,09/19/16,09/18/16,3,8
439,149,Completed,09/17/16,09/20/16,09/18/16,2,6
440,882,Completed,09/17/16,09/18/16,09/19/16,2,7
441,704,Completed,09/18/16,09/19/16,09/19/16,1,2
442,667,Completed,09/18/16,09/21/16,09/21/16,2,7
443,1371,Completed,09/18/16,09/19/16,09/20/16,2,6
444,30,Completed,09/19/16,09/20/16,09/21/16,1,2
445,362,Completed,09/19/16,09/22/16,09/22/16,2,6
446,399,Completed,09/19/16,09/21/16,09/20/16,2,7
447,808,Completed,09/20/16,09/23/16,09/22/16,3,8
448,101,Completed,09/21/16,09/22/16,09/24/16,2,6
449,492,Completed,09/21/16,09/24/16,09/22/16,2,7
450,575,Completed,09/21/16,09/24/16,09/23/16,2,7
451,1146,Completed,09/21/16,09/23/16,09/22/16,2,7
452,997,Completed,09/22/16,09/23/16,09/24/16,2,7
453,1028,Completed,09/22/16,09/24/16,09/25/16,2,7
454,988,Completed,09/23/16,09/25/16,09/26/16,2,6
455,1055,Completed,09/23/16,09/24/16,09/24/16,2,7
456,1061,Completed,09/23/16,09/26/16,09/25/16,3,9
457,1349,Completed,09/24/16,09/27/16,09/27/16,1,3
458,197,Completed,09/25/16,09/28/16,09/26/16,2,6
459,874,Completed,09/25/16,09/28/16,09/26/16,2,6
460,691,Completed,09/25/16,09/27/16,09/26/16,3,8
461,853,Completed,09/26/16,09/27/16,09/27/16,2,7
